,race_label,grouping
25791,B,3
25792,W,4
25793,H,3
25794,H,3
25795,H,4
25796,B,4
25797,H,3
25798,H,3
25799,W,2
25800,W,3
25801,W,3
25802,B,3
25803,B,3
25804,H,3
25805,W,4
25806,O,4
25807,B,3
25808,B,2
25809,B,2
25810,H,2
25811,B,2
25812,H,3
25813,W,3
25814,W,3
25815,B,3
25816,W,3
25817,H,3
25818,H,4
25819,W,3
25820,H,2
25821,B,4
25822,B,3
25823,H,4
25824,B,4
25825,B,3
25826,H,4
25827,B,2
25828,H,3
25829,B,2
25830,O,3
25831,B,4
25832,B,4
25833,B,3
25834,H,3
25835,W,2
25836,B,2
25837,W,3
25838,H,3
25839,O,4
25840,H,4
25841,B,3
25842,H,3
25843,B,3
25844,H,4
25845,B,4
25846,B,2
25847,H,2
25848,W,2
25849,H,2
25850,B,3
25851,H,4
25852,H,4
25853,O,4
25854,B,3
25855,W,4
25856,H,3
25857,B,3
25858,W,4
25859,H,2
25860,W,4
25861,W,2
25862,H,2
25863,B,4
25864,B,2
25865,H,2
25866,O,4
25867,B,3
25868,B,4
25869,H,2
25870,W,4
25871,W,4
25872,H,4
25873,H,2
25874,H,2
25875,O,4
25876,B,3
25877,W,4
25878,B,3
25879,B,3
25880,B,4
25881,B,2
25882,B,2
25883,B,3
25884,B,4
25885,H,2
25886,B,4
25887,B,4
25888,B,4
25889,B,3
25890,H,3
25891,W,3
25892,H,2
25893,B,2
25894,B,4
25895,H,4
25896,B,2
25897,B,3
25898,B,3
25899,B,3
25900,W,3
25901,H,3
25902,W,4
25903,H,2
25904,B,4
25905,H,4
25906,B,2
25907,H,2
25908,B,2
25909,H,2
25910,H,2
25911,H,2
25912,H,4
25913,B,2
25914,H,3
25915,W,4
25916,W,3
25917,W,2
25918,H,3
25919,W,4
25920,H,3
25921,H,2
25922,B,3
25923,W,3
25924,H,2
25925,H,2
25926,H,4
25927,B,3
25928,H,3
25929,B,2
25930,B,2
25931,B,2
25932,H,4
25933,H,3
25934,B,2
25935,H,2
25936,O,3
25937,H,2
25938,H,2
25939,H,3
25940,W,2
25941,H,3
25942,O,2
25943,H,3
25944,H,2
25945,W,2
25946,B,3
25947,H,4
25948,H,3
25949,B,4
25950,B,4
25951,B,3
25952,H,3
25953,H,2
25954,H,3
25955,H,4
25956,H,2
25957,B,2
25958,B,3
25959,B,2
25960,H,4
25961,B,4
25962,O,2
25963,H,4
25964,H,3
25965,H,3
25966,B,2
25967,H,3
25968,B,4
25969,H,3
25970,H,3
25971,H,4
25972,B,2
25973,W,4
25974,W,3
25975,O,3
25976,B,3
25977,H,4
25978,H,3
25979,H,3
25980,B,2
25981,H,4
25982,W,4
25983,B,2
25984,B,2
25985,B,4
25986,W,3
25987,W,3
25988,H,4
25989,B,4
25990,H,2
25991,B,3
25992,H,3
25993,B,2
25994,B,2
25995,B,2
25996,H,4
25997,H,4
25998,O,2
25999,W,3
26000,W,4
26001,W,4
26002,W,4
26003,B,3
26004,H,4
26005,H,4
26006,H,4
26007,W,4
26008,W,3
26009,H,2
26010,B,2
26011,W,4
26012,W,4
26013,W,3
26014,B,4
26015,B,2
26016,B,2
26017,H,4
26018,B,3
26019,B,2
26020,B,2
26021,H,3
26022,H,4
26023,H,2
26024,W,3
26025,B,4
26026,W,3
26027,W,3
26028,B,3
26029,B,4
26030,H,2
26031,B,4
26032,B,2
26033,H,2
26034,H,3
26035,H,2
26036,W,4
26037,W,4
26038,B,2
26039,H,4
26040,H,3
26041,H,4
26042,H,2
26043,H,4
26044,H,3
26045,W,2
26046,B,2
26047,H,2
26048,H,2
26049,H,2
26050,B,2
26051,B,3
26052,B,2
26053,H,3
26054,H,2
26055,H,4
26056,B,3
26057,H,3
26058,H,2
26059,B,4
26060,H,4
26061,A,4
26062,O,3
26063,B,2
26064,H,3
26065,O,2
26066,W,4
26067,W,4
26068,O,4
26069,H,4
26070,B,3
26071,O,2
26072,H,3
26073,H,4
26074,O,3
26075,O,3
26076,B,4
26077,B,3
26078,H,2
26079,B,2
26080,H,3
26081,B,2
26082,B,4
26083,W,3
26084,B,4
26085,H,4
26086,B,2
26087,H,4
26088,H,2
26089,H,3
26090,W,3
26091,H,4
26092,B,4
26093,B,4
26094,H,3
26095,H,3
26096,B,2
26097,W,4
26098,H,4
26099,B,2
26100,B,2
26101,H,2
26102,H,2
26103,H,3
26104,H,4
26105,B,2
26106,B,4
26107,B,3
26108,H,3
26109,B,4
26110,B,3
26111,B,2
26112,H,2
26113,B,2
26114,B,3
26115,H,3
26116,H,4
26117,W,2
26118,B,2
26119,W,2
26120,B,3
26121,H,3
26122,H,3
26123,H,4
26124,H,2
26125,H,2
26126,W,4
26127,H,3
26128,W,4
26129,H,2
26130,H,3
26131,B,4
26132,B,3
26133,H,3
26134,B,4
26135,B,4
26136,H,2
26137,H,2
26138,B,4
26139,H,3
26140,H,2
26141,B,4
26142,H,2
26143,H,3
26144,H,2
26145,H,3
26146,W,4
26147,W,4
26148,B,4
26149,H,3
26150,H,2
26151,B,3
26152,B,4
26153,H,2
26154,B,2
26155,B,3
26156,B,2
26157,H,4
26158,B,3
26159,H,4
26160,W,3
26161,W,3
26162,B,3
26163,W,3
26164,B,2
26165,B,2
26166,B,4
26167,B,2
26168,B,2
26169,B,2
26170,B,4
26171,H,3
26172,W,3
26173,H,3
26174,W,4
26175,B,2
26176,H,2
26177,H,2
26178,W,4
26179,B,3
26180,H,2
26181,H,2
26182,B,3
26183,B,2
26184,H,3
26185,B,4
26186,H,2
26187,H,2
26188,H,3
26189,W,3
26190,H,3
26191,H,2
26192,H,4
26193,W,2
26194,B,4
26195,B,3
26196,B,3
26197,B,2
26198,B,2
26199,W,3
26200,B,4
26201,H,2
26202,B,4
26203,W,3
26204,O,2
26205,H,2
26206,B,3
26207,O,2
26208,B,4
26209,H,3
26210,H,4
26211,W,3
26212,H,3
26213,B,2
26214,H,3
26215,H,4
26216,B,3
26217,O,2
26218,W,3
26219,H,4
26220,B,4
26221,W,4
26222,B,4
26223,H,4
26224,B,2
26225,B,2
26226,H,3
26227,H,4
26228,W,3
26229,H,4
26230,H,3
26231,W,3
26232,H,2
26233,B,2
26234,W,4
26235,W,3
26236,B,2
26237,H,3
26238,H,3
26239,H,4
26240,H,3
26241,B,2
26242,W,3
26243,B,4
26244,H,2
26245,B,4
26246,H,2
26247,H,4
26248,B,3
26249,H,3
26250,B,2
26251,W,2
26252,B,3
26253,A,4
26254,B,2
26255,B,4
26256,B,4
26257,H,3
26258,H,2
26259,H,4
26260,B,2
26261,H,2
26262,O,4
26263,B,3
26264,H,4
26265,H,2
26266,H,2
26267,B,4
26268,W,4
26269,B,2
26270,H,4
26271,W,4
26272,H,3
26273,B,4
26274,H,2
26275,H,4
26276,B,2
26277,H,2
26278,B,4
26279,B,2
26280,H,3
26281,H,2
26282,B,2
26283,W,3
26284,W,4
26285,H,2
26286,B,3
26287,W,4
26288,H,2
26289,B,2
26290,W,3
26291,C,3
26292,W,2
26293,H,2
26294,B,4
26295,H,2
26296,B,2
26297,W,4
26298,W,3
26299,B,2
26300,B,4
26301,H,4
26302,H,4
26303,B,3
26304,B,2
26305,B,2
26306,B,2
26307,H,2
26308,B,2
26309,B,2
26310,H,4
26311,W,2
26312,H,2
26313,B,2
26314,B,2
26315,B,4
26316,H,4
26317,W,3
26318,B,2
26319,B,2
26320,W,2
26321,B,4
26322,B,2
26323,B,2
26324,H,2
26325,B,3
26326,H,3
26327,H,4
26328,B,2
26329,H,2
26330,H,3
26331,B,2
26332,B,3
26333,H,2
26334,B,0
26335,H,0
26336,W,3
26337,H,3
26338,B,2
26339,O,4
26340,W,4
26341,W,0
26342,H,0
26343,H,2
26344,B,2
26345,H,2
26346,B,2
26347,H,2
26348,B,4
26349,H,2
26350,B,3
26351,W,3
26352,H,0
26353,B,4
26354,H,2
26355,H,2
26356,B,3
26357,B,4
26358,H,4
26359,W,3
26360,B,2
26361,B,2
26362,B,2
26363,W,4
26364,H,2
26365,B,3
26366,B,4
26367,W,4
26368,H,4
26369,W,4
26370,H,4
26371,H,2
26372,B,3
26373,B,4
26374,B,4
26375,O,4
26376,H,2
26377,B,4
26378,W,4
26379,W,3
26380,B,4
26381,B,2
26382,H,3
26383,H,4
26384,H,0
26385,B,4
26386,W,2
26387,H,4
26388,H,0
26389,B,4
26390,W,2
26391,B,4
26392,B,4
26393,W,4
26394,B,4
26395,H,3
26396,W,0
26397,O,4
26398,H,3
26399,H,4
26400,W,0
26401,O,4
26402,B,4
26403,H,4
26404,H,4
26405,B,0
26406,B,4
26407,B,4
26408,B,2
26409,O,3
26410,B,4
26411,B,3
26412,H,0
26413,H,4
26414,B,4
26415,B,0
26416,B,0
26417,B,3
26418,B,2
26419,H,3
26420,H,2
26421,H,0
26422,B,2
26423,W,4
26424,B,4
26425,B,4
26426,H,0
26427,H,2
26428,H,0
26429,B,3
26430,W,3
26431,H,2
26432,H,2
26433,W,3
26434,B,4
26435,W,2
26436,O,0
26437,B,4
26438,H,0
26439,H,4
26440,H,4
26441,B,4
26442,W,4
26443,H,0
26444,O,4
26445,H,2
26446,B,3
26447,H,4
26448,H,3
26449,H,4
26450,B,0
26451,H,0
26452,W,0
26453,B,2
26454,H,4
26455,H,0
26456,H,0
26457,H,4
26458,B,3
26459,B,2
26460,O,4
26461,B,0
26462,W,4
26463,B,0
26464,H,0
26465,W,4
26466,B,2
26467,B,4
26468,W,0
26469,H,4
26470,W,0
26471,B,2
26472,H,0
26473,B,2
26474,H,4
26475,H,0
26476,B,4
26477,B,0
26478,B,2
26479,H,0
26480,H,4
26481,W,0
26482,B,2
26483,B,2
26484,B,0
26485,W,4
26486,W,4
26487,B,2
26488,W,0
26489,W,0
26490,H,2
26491,B,4
26492,H,0
26493,H,2
26494,W,4
26495,H,2
26496,W,4
26497,W,4
26498,W,4
26499,W,0
26500,H,4
26501,W,4
26502,W,4
26503,B,0
26504,W,0
26505,B,2
26506,W,0
26507,B,2
26508,H,2
26509,B,0
26510,B,4
26511,H,0
26512,B,4
26513,W,4
26514,H,4
26515,H,2
26516,B,0
26517,H,4
26518,B,2
26519,B,2
26520,B,0
26521,H,4
26522,W,4
26523,H,0
26524,H,2
26525,H,2
26526,H,0
26527,B,2
26528,B,2
26529,B,2
26530,B,0
26531,H,2
26532,B,4
26533,H,4
26534,B,0
26535,H,4
26536,H,0
26537,O,2
26538,H,2
26539,H,0
26540,H,0
26541,B,4
26542,W,0
26543,B,2
26544,B,0
26545,H,0
26546,W,0
26547,B,2
26548,H,4
26549,B,0
26550,B,4
26551,H,4
26552,W,0
26553,B,2
26554,H,0
26555,B,4
26556,W,0
26557,B,4
26558,H,2
26559,H,0
26560,W,0
26561,H,4
26562,B,4
26563,H,2
26564,B,2
26565,H,4
26566,B,4
26567,B,2
26568,W,0
26569,B,4
26570,H,0
26571,B,4
26572,B,4
26573,B,4
26574,B,4
26575,B,2
26576,B,4
26577,H,0
26578,O,2
26579,H,4
26580,H,0
26581,W,2
26582,H,0
26583,H,0
26584,B,2
26585,B,0
26586,W,4
26587,H,2
26588,B,0
26589,H,0
26590,H,0
26591,B,2
26592,B,2
26593,B,2
26594,H,2
26595,B,2
26596,B,4
26597,O,0
26598,W,0
26599,B,2
26600,H,0
26601,H,4
26602,B,2
26603,W,4
26604,B,2
26605,H,2
26606,H,2
26607,H,2
26608,B,2
26609,B,0
26610,B,0
26611,O,0
26612,H,2
26613,B,0
26614,B,2
26615,B,0
26616,H,2
26617,B,4
26618,W,2
26619,H,2
26620,O,2
26621,H,0
26622,B,0
26623,H,4
26624,B,2
26625,O,4
26626,B,0
26627,W,2
26628,H,2
26629,H,2
26630,H,0
26631,B,0
26632,B,4
26633,H,2
26634,B,0
26635,H,2
26636,B,0
26637,W,2
26638,B,4
26639,B,0
26640,B,0
26641,W,0
26642,B,0
26643,B,0
26644,H,0
26645,B,2
26646,W,0
26647,B,2
26648,H,2
26649,W,4
26650,H,2
26651,W,0
26652,H,2
26653,B,2
26654,H,2
26655,B,2
26656,B,4
26657,B,4
26658,B,2
26659,W,4
26660,H,0
26661,H,4
26662,B,2
26663,H,4
26664,H,2
26665,H,4
26666,B,2
26667,H,2
26668,B,4
26669,B,2
26670,H,2
26671,W,0
26672,W,0
26673,B,2
26674,H,2
26675,B,4
26676,H,0
26677,H,2
26678,B,2
26679,W,0
26680,H,2
26681,B,2
26682,B,4
26683,B,2
26684,B,2
26685,W,4
26686,H,0
26687,H,2
26688,H,4
26689,B,2
26690,H,2
26691,H,2
26692,H,0
26693,B,2
26694,W,0
26695,H,2
26696,B,2
26697,H,0
26698,W,4
26699,H,2
26700,B,2
26701,W,4
26702,B,2
26703,W,0
26704,H,0
26705,B,0
26706,W,2
26707,H,2
26708,H,0
26709,B,4
26710,H,2
26711,B,2
26712,H,2
26713,B,2
26714,O,2
26715,H,0
26716,B,4
26717,B,2
26718,O,4
26719,H,2
26720,B,2
26721,B,0
26722,H,0
26723,H,2
26724,W,4
26725,B,2
26726,B,0
26727,B,2
26728,H,0
26729,H,4
26730,H,2
26731,B,0
26732,H,0
26733,W,0
26734,B,2
26735,H,2
26736,B,0
26737,B,0
26738,B,4
26739,H,4
26740,B,0
26741,W,4
26742,O,4
26743,B,2
26744,H,2
26745,B,2
26746,H,2
26747,H,0
26748,B,0
26749,W,4
26750,B,0
26751,H,4
26752,W,4
26753,W,0
26754,H,2
26755,H,4
26756,H,0
26757,W,0
26758,O,0
26759,H,4
26760,H,2
26761,O,0
26762,B,0
26763,H,2
26764,O,4
26765,H,0
26766,H,0
26767,H,2
26768,H,2
26769,B,2
26770,B,2
26771,W,2
26772,H,2
26773,H,0
26774,H,1
26775,H,0
26776,W,0
26777,O,4
26778,H,4
26779,H,0
26780,B,4
26781,H,0
26782,H,4
26783,B,2
26784,H,0
26785,B,2
26786,B,0
26787,B,0
26788,W,4
26789,H,4
26790,B,0
26791,H,4
26792,W,0
26793,B,0
26794,O,4
26795,B,0
26796,H,0
26797,H,0
26798,B,2
26799,O,4
26800,H,4
26801,B,2
26802,W,0
26803,H,0
26804,H,2
26805,H,2
26806,H,2
26807,B,2
26808,H,0
26809,W,2
26810,H,0
26811,H,2
26812,H,0
26813,B,2
26814,H,2
26815,B,2
26816,B,2
26817,B,2
26818,H,0
26819,O,2
26820,H,2
26821,W,2
26822,B,2
26823,B,2
26824,B,0
26825,B,0
26826,H,4
26827,H,0
26828,W,0
26829,O,0
26830,H,2
26831,H,0
26832,W,4
26833,B,4
26834,H,4
26835,H,2
26836,H,4
26837,H,2
26838,H,2
26839,W,4
26840,H,0
26841,W,0
26842,W,4
26843,H,0
26844,W,0
26845,B,1
26846,B,2
26847,W,4
26848,B,1
26849,W,4
26850,B,2
26851,B,0
26852,B,2
26853,W,0
26854,W,0
26855,B,2
26856,H,2
26857,W,4
26858,H,4
26859,H,0
26860,W,4
26861,B,2
26862,B,2
26863,W,0
26864,H,2
26865,O,0
26866,W,4
26867,B,2
26868,H,2
26869,W,2
26870,W,4
26871,W,2
26872,H,4
26873,H,0
26874,B,2
26875,B,2
26876,B,0
26877,B,0
26878,W,4
26879,W,0
26880,H,1
26881,H,2
26882,O,4
26883,B,0
26884,W,4
26885,B,0
26886,O,2
26887,A,0
26888,H,2
26889,H,0
26890,B,0
26891,B,0
26892,B,2
26893,O,0
26894,H,0
26895,B,4
26896,H,2
26897,H,0
26898,B,0
26899,H,1
26900,W,4
26901,B,0
26902,H,4
26903,B,2
26904,B,0
26905,B,0
26906,H,0
26907,H,2
26908,H,0
26909,H,0
26910,H,2
26911,W,0
26912,H,0
26913,W,0
26914,B,0
26915,B,4
26916,B,0
26917,B,0
26918,B,1
26919,B,4
26920,B,0
26921,B,0
26922,H,1
26923,W,2
26924,B,0
26925,H,0
26926,H,0
26927,B,0
26928,H,0
26929,H,0
26930,B,0
26931,B,1
26932,W,4
26933,W,4
26934,H,0
26935,H,2
26936,O,0
26937,B,0
26938,B,2
26939,B,0
26940,H,0
26941,H,0
26942,B,0
26943,W,0
26944,B,0
26945,H,2
26946,B,4
26947,B,2
26948,B,2
26949,W,1
26950,B,4
26951,B,0
26952,H,0
26953,H,0
26954,H,1
26955,J,0
26956,H,2
26957,B,2
26958,B,0
26959,W,2
26960,H,2
26961,B,2
26962,H,2
26963,B,0
26964,B,4
26965,W,0
26966,B,2
26967,B,2
26968,B,2
26969,H,2
26970,B,2
26971,H,0
26972,H,0
26973,B,4
26974,H,4
26975,H,0
26976,B,1
26977,B,2
26978,W,2
26979,B,4
26980,B,4
26981,W,2
26982,H,0
26983,W,2
26984,H,2
26985,W,1
26986,H,2
26987,B,2
26988,H,0
26989,W,2
26990,H,2
26991,B,2
26992,B,0
26993,B,1
26994,H,2
26995,H,2
26996,B,4
26997,B,0
26998,H,1
26999,H,2
27000,W,0
27001,H,2
27002,B,2
27003,B,2
27004,W,0
27005,B,2
27006,W,1
27007,B,2
27008,B,0
27009,B,2
27010,B,2
27011,B,4
27012,W,4
27013,W,0
27014,W,0
27015,B,2
27016,W,2
27017,B,2
27018,B,2
27019,B,0
27020,B,0
27021,B,4
27022,W,0
27023,B,2
27024,W,0
27025,O,0
27026,W,1
27027,W,1
27028,W,0
27029,H,1
27030,H,0
27031,B,2
27032,H,1
27033,B,0
27034,B,0
27035,H,0
27036,B,0
27037,H,0
27038,W,2
27039,B,2
27040,H,2
27041,B,2
27042,W,0
27043,W,1
27044,B,0
27045,H,2
27046,O,1
27047,B,0
27048,B,1
27049,B,0
27050,O,2
27051,B,4
27052,W,0
27053,W,0
27054,B,2
27055,B,0
27056,H,1
27057,O,0
27058,B,2
27059,W,1
27060,B,2
27061,B,0
27062,B,2
27063,H,2
27064,H,0
27065,H,0
27066,B,2
27067,H,0
27068,B,4
27069,B,2
27070,B,0
27071,B,1
27072,B,1
27073,H,2
27074,W,0
27075,B,0
27076,W,0
27077,H,0
27078,H,0
27079,B,1
27080,B,4
27081,H,2
27082,H,0
27083,H,0
27084,H,0
27085,W,2
27086,B,2
27087,B,1
27088,W,0
27089,B,0
27090,H,0
27091,B,0
27092,B,2
27093,H,0
27094,H,1
27095,W,1
27096,B,1
27097,H,4
27098,W,0
27099,B,0
27100,B,1
27101,W,1
27102,O,4
27103,H,2
27104,B,2
27105,H,2
27106,W,0
27107,H,0
27108,H,1
27109,B,2
27110,H,2
27111,W,0
27112,H,0
27113,B,2
27114,H,4
27115,B,0
27116,H,2
27117,H,2
27118,H,0
27119,B,0
27120,W,0
27121,W,0
27122,H,2
27123,B,2
27124,H,2
27125,H,0
27126,H,0
27127,O,0
27128,W,0
27129,W,0
27130,H,2
27131,W,0
27132,B,2
27133,W,0
27134,H,0
27135,W,0
27136,B,0
27137,O,1
27138,B,2
27139,B,0
27140,O,0
27141,W,1
27142,H,2
27143,B,0
27144,W,1
27145,B,2
27146,H,2
27147,H,2
27148,B,0
27149,H,0
27150,W,1
27151,B,0
27152,H,2
27153,W,1
27154,B,0
27155,B,1
27156,B,1
27157,B,0
27158,H,0
27159,B,2
27160,B,1
27161,B,0
27162,H,0
27163,H,1
27164,H,2
27165,B,0
27166,H,0
27167,H,4
27168,B,0
27169,B,0
27170,H,0
27171,O,0
27172,B,2
27173,H,0
27174,H,1
27175,H,0
27176,H,0
27177,B,2
27178,H,2
27179,W,0
27180,H,0
27181,B,2
27182,H,1
27183,W,0
27184,H,2
27185,H,1
27186,H,0
27187,H,0
27188,H,2
27189,A,0
27190,B,0
27191,W,0
27192,W,1
27193,H,1
27194,H,4
27195,B,0
27196,W,0
27197,W,1
27198,B,0
27199,W,0
27200,H,2
27201,H,2
27202,B,2
27203,B,0
27204,B,0
27205,W,0
27206,W,1
27207,B,0
27208,W,1
27209,H,0
27210,W,1
27211,H,2
27212,O,0
27213,H,0
27214,W,0
27215,B,2
27216,B,1
27217,H,2
27218,H,2
27219,H,1
27220,H,1
27221,B,2
27222,W,0
27223,B,2
27224,H,4
27225,B,2
27226,B,2
27227,W,1
27228,H,2
27229,H,1
27230,B,2
27231,H,2
27232,W,1
27233,B,2
27234,H,0
27235,W,1
27236,B,2
27237,O,0
27238,H,0
27239,B,2
27240,B,2
27241,B,0
27242,C,1
27243,B,2
27244,W,0
27245,W,2
27246,H,2
27247,H,2
27248,H,2
27249,W,1
27250,B,0
27251,W,0
27252,H,1
27253,B,2
27254,W,0
27255,B,1
27256,B,2
27257,W,0
27258,B,0
27259,B,0
27260,O,0
27261,B,2
27262,H,2
27263,H,0
27264,H,2
27265,B,2
27266,B,0
27267,B,1
27268,B,0
27269,B,2
27270,H,0
27271,B,0
27272,B,0
27273,H,2
27274,B,2
27275,W,0
27276,B,2
27277,W,0
27278,O,0
27279,H,2
27280,W,2
27281,B,4
27282,H,2
27283,B,2
27284,W,1
27285,B,1
27286,B,2
27287,B,0
27288,B,0
27289,H,2
27290,B,0
27291,W,0
27292,H,0
27293,W,0
27294,W,0
27295,B,2
27296,B,2
27297,B,1
27298,W,0
27299,H,2
27300,W,2
27301,B,2
27302,H,1
27303,H,0
27304,B,2
27305,H,0
27306,B,0
27307,B,0
27308,W,1
27309,W,2
27310,B,0
27311,B,2
27312,B,0
27313,H,0
27314,O,2
27315,B,2
27316,B,2
27317,B,1
27318,B,1
27319,H,0
27320,H,2
27321,H,2
27322,H,2
27323,H,1
27324,W,0
27325,W,2
27326,B,2
27327,H,0
27328,B,1
27329,H,2
27330,W,2
27331,B,0
27332,B,2
27333,W,0
27334,W,0
27335,B,0
27336,B,2
27337,B,2
27338,B,2
27339,H,1
27340,B,0
27341,O,0
27342,B,0
27343,W,0
27344,B,2
27345,H,0
27346,A,0
27347,B,0
27348,H,1
27349,H,2
27350,B,2
27351,H,0
27352,B,2
27353,O,0
27354,H,1
27355,I,0
27356,H,1
27357,H,2
27358,H,0
27359,W,0
27360,B,2
27361,H,2
27362,B,2
27363,B,0
27364,H,2
27365,W,0
27366,B,0
27367,H,2
27368,B,2
27369,W,0
27370,W,0
27371,H,0
27372,H,0
27373,W,3
27374,W,2
27375,B,2
27376,B,2
27377,B,2
27378,H,2
27379,W,4
27380,H,2
27381,H,4
27382,W,4
27383,W,4
27384,W,4
27385,B,4
27386,B,3
27387,H,2
27388,B,2
27389,B,3
27390,B,2
27391,H,4
27392,H,3
27393,B,2
27394,B,4
27395,H,2
27396,B,2
27397,H,3
27398,W,4
27399,B,4
27400,H,4
27401,W,2
27402,W,2
27403,H,2
27404,B,4
27405,H,2
27406,W,4
27407,B,3
27408,W,3
27409,W,4
27410,H,3
27411,H,2
27412,H,4
27413,W,4
27414,W,4
27415,W,4
27416,B,3
27417,W,4
27418,W,3
27419,H,3
27420,B,4
27421,H,4
27422,H,2
27423,H,2
27424,H,4
27425,H,4
27426,B,4
27427,W,2
27428,B,4
27429,H,2
27430,W,3
27431,W,2
27432,H,2
27433,B,2
27434,B,4
27435,H,3
27436,B,2
27437,H,2
27438,O,4
27439,H,4
27440,B,3
27441,H,3
27442,O,3
27443,W,4
27444,H,4
27445,B,4
27446,B,4
27447,H,2
27448,B,3
27449,H,3
27450,B,3
27451,W,4
27452,H,2
27453,H,2
27454,B,2
27455,W,3
27456,B,2
27457,H,2
27458,H,3
27459,B,2
27460,H,2
27461,B,4
27462,B,2
27463,B,2
27464,H,2
27465,B,2
27466,H,4
27467,H,3
27468,H,3
27469,H,3
27470,W,3
27471,W,3
27472,W,4
27473,H,3
27474,H,2
27475,B,2
27476,B,3
27477,O,4
27478,B,2
27479,W,2
27480,H,2
27481,H,3
27482,H,3
27483,B,3
27484,B,2
27485,H,3
27486,W,3
27487,B,2
27488,O,3
27489,W,4
27490,H,2
27491,B,3
27492,W,4
27493,H,4
27494,B,3
27495,W,4
27496,B,4
27497,B,2
27498,B,2
27499,H,2
27500,B,3
27501,H,3
27502,B,2
27503,H,2
27504,H,4
27505,H,3
27506,H,2
27507,H,2
27508,B,4
27509,B,2
27510,B,4
27511,B,2
27512,O,3
27513,H,2
27514,B,3
27515,H,3
27516,O,3
27517,B,3
27518,H,3
27519,W,3
27520,W,4
27521,B,3
27522,H,2
27523,B,2
27524,W,4
27525,H,2
27526,H,4
27527,B,3
27528,W,2
27529,O,3
27530,W,4
27531,B,2
27532,H,2
27533,H,3
27534,B,2
27535,H,3
27536,H,4
27537,H,3
27538,W,4
27539,H,2
27540,H,2
27541,W,3
27542,B,2
27543,H,2
27544,W,4
27545,W,3
27546,W,3
27547,B,4
27548,B,3
27549,B,4
27550,B,3
27551,W,3
27552,B,4
27553,B,2
27554,B,3
27555,B,3
27556,H,2
27557,W,4
27558,W,3
27559,W,4
27560,W,3
27561,W,3
27562,B,2
27563,W,4
27564,B,3
27565,H,4
27566,B,3
27567,B,3
27568,O,4
27569,H,4
27570,B,2
27571,H,2
27572,H,4
27573,H,3
27574,W,4
27575,H,4
27576,B,3
27577,B,4
27578,B,2
27579,B,2
27580,W,2
27581,H,2
27582,H,3
27583,B,2
27584,H,4
27585,W,4
27586,B,4
27587,W,4
27588,H,4
27589,B,2
27590,B,4
27591,B,3
27592,W,3
27593,B,2
27594,B,4
27595,O,4
27596,B,4
27597,B,4
27598,B,2
27599,W,4
27600,H,3
27601,H,2
27602,H,3
27603,W,4
27604,W,4
27605,W,2
27606,W,2
27607,H,2
27608,H,3
27609,B,2
27610,H,2
27611,B,4
27612,W,4
27613,W,3
27614,H,3
27615,B,4
27616,B,3
27617,H,3
27618,H,2
27619,O,3
27620,B,3
27621,H,3
27622,H,3
27623,B,4
27624,H,3
27625,B,2
27626,O,3
27627,H,2
27628,W,3
27629,B,3
27630,B,2
27631,W,3
27632,W,2
27633,H,2
27634,H,2
27635,W,3
27636,W,3
27637,H,3
27638,H,3
27639,H,3
27640,B,2
27641,H,3
27642,H,2
27643,H,4
27644,W,3
27645,B,4
27646,H,3
27647,B,2
27648,H,3
27649,B,4
27650,B,3
27651,B,3
27652,B,3
27653,H,3
27654,W,4
27655,B,4
27656,B,3
27657,H,3
27658,W,3
27659,H,4
27660,B,4
27661,H,3
27662,B,4
27663,H,4
27664,H,4
27665,H,3
27666,H,3
27667,B,2
27668,B,4
27669,B,4
27670,H,3
27671,H,3
27672,H,4
27673,O,2
27674,O,4
27675,O,3
27676,W,4
27677,H,2
27678,W,3
27679,B,3
27680,B,3
27681,H,3
27682,B,3
27683,B,2
27684,B,4
27685,B,2
27686,B,3
27687,H,4
27688,W,4
27689,B,3
27690,H,2
27691,H,3
27692,B,4
27693,H,4
27694,H,3
27695,W,4
27696,H,3
27697,H,2
27698,W,4
27699,B,2
27700,B,2
27701,H,3
27702,H,4
27703,W,4
27704,B,2
27705,B,2
27706,B,2
27707,B,4
27708,B,2
27709,B,2
27710,B,3
27711,B,2
27712,W,4
27713,B,2
27714,B,2
27715,H,2
27716,B,2
27717,H,3
27718,O,3
27719,H,2
27720,B,2
27721,H,2
27722,H,4
27723,W,2
27724,W,3
27725,B,3
27726,H,3
27727,H,2
27728,W,4
27729,H,2
27730,W,4
27731,H,2
27732,W,4
27733,B,3
27734,H,2
27735,H,2
27736,W,4
27737,H,4
27738,H,4
27739,B,2
27740,W,4
27741,A,3
27742,W,2
27743,B,2
27744,B,3
27745,H,4
27746,H,3
27747,W,3
27748,H,3
27749,H,2
27750,B,2
27751,B,2
27752,H,4
27753,W,3
27754,B,4
27755,H,3
27756,B,4
27757,B,2
27758,B,3
27759,W,2
27760,B,3
27761,H,3
27762,W,4
27763,B,3
27764,B,2
27765,B,2
27766,W,2
27767,H,4
27768,H,2
27769,H,4
27770,B,2
27771,B,3
27772,B,2
27773,B,3
27774,B,2
27775,B,2
27776,B,2
27777,H,4
27778,W,3
27779,B,4
27780,H,2
27781,H,3
27782,B,3
27783,H,4
27784,W,2
27785,H,2
27786,H,3
27787,B,3
27788,H,4
